id,speed
268,21.09468046
269,20.53605755
270,18.17139882
271,18.07831885
272,19.36221348
273,17.52590155
274,46.0013746
275,47.79596368
276,47.82536068
277,47.65288627
278,26.45484639
279,13.9941139
280,17.27654135
281,22.89221341
282,21.7578483
283,17.49820226
284,14.80416105
285,13.34821497
286,48.09773377
287,48.55491462
288,10.22056304
289,15.37188131
290,16.24860676
291,14.03649865
292,12.23823521
293,27.31927724
294,46.14436642
295,48.75120148
296,48.93542681
297,39.38899917
298,26.18728505
299,31.59111846
300,27.38111744
301,20.42183192
302,27.95345741
303,41.49821573
304,41.59597366
305,49.80979664
306,48.60927206
307,49.72023784
308,45.32003447
309,36.63931135
310,17.55478286
311,10.51192089
312,42.3690639
313,38.04292252
314,43.32468563
315,48.87947989
316,47.74361066
317,45.70872415
318,39.41629172
319,41.63633512
320,45.88198637
321,46.83398728
322,46.62985605
323,46.23839898
324,33.17696594
325,33.08602844
326,41.20627227
327,40.28372869
328,37.90191763
329,30.09296226
330,29.42660644
331,39.9869839
332,40.92827735
333,42.59157207
334,39.9900082
335,44.2779791
336,46.519552
337,46.87893841
338,16.20336003
339,20.73677557
340,18.5299048
341,30.2024729
342,42.15078303
343,43.56396223
344,47.58483262
345,48.15794964
346,46.48621475
347,18.72790575
348,38.40254916
349,48.75474226
350,49.15794277
351,48.08407657
352,35.23502261
353,16.64069626
354,24.54826452
355,18.14475449
356,16.88691135
357,24.82000529
358,40.97635615
359,46.20948615
360,46.20534288
361,50.00765886
362,17.83467971
363,24.11958128
364,16.4192306
365,16.71199486
366,14.10781543
367,23.95273633
368,41.10792258
369,48.71592127
370,49.13312674
371,49.25460116
372,48.40841695
373,17.65354246
374,19.27605922
375,10.36902941
376,19.17985276
377,38.64316991
378,43.8507635
379,49.01518723
380,28.01582731
381,17.72655315
382,15.93711663
383,29.2407816
384,50.3530492
385,47.92164391
386,47.80049923
387,33.93523372
388,34.79599585
389,35.63474842
390,35.61421942
391,39.55344402
392,46.84715532
393,47.65199862
394,47.53495404
395,23.04952839
396,18.64519522
397,23.8299959
398,20.40416637
399,19.13654086
400,12.12348675
401,39.04664473
402,35.43683694
403,47.86354335
404,47.47703041
405,46.14842563
406,36.18880498
407,16.53487447
408,17.82549694
409,19.06513663
410,17.63287395
411,14.73189922
412,41.96138708
413,39.21887677
414,44.03152837
415,48.95373186
416,48.16178213
417,48.37862406
418,47.5966541
419,34.16390845
420,17.75852001
421,12.71150967
422,44.17401167
423,40.45478217
424,48.82177128
425,48.87310295
426,48.11676575
427,39.50330442
428,31.80847388
429,42.79291169
430,41.06558247
431,48.19199348
432,47.44374304
433,44.37115743
434,28.95852563
435,34.2125725
436,26.42220449
437,25.54664665
438,48.34191976
439,47.73828665
440,48.46100485
441,41.06138964
442,33.39444341
443,35.0908899
444,31.05727781
445,35.28973074
446,27.34968226
447,36.09545131
448,45.91372364
449,46.19329306
450,45.16469046
451,45.56601974
452,46.34619947
453,43.98418629
454,44.32925432
455,42.53452669
456,43.09138419
457,45.45159779
458,47.98303932
459,48.89500563
460,37.22100808
461,25.66551718
462,28.48175311
463,26.19409476
464,34.15577365
465,39.20637963
466,47.60022691
467,48.66284201
468,47.88519436
469,46.98791907
470,22.61278854
471,29.48316585
472,28.06470121
473,24.45389733
474,16.37399292
475,26.76048317
476,47.80548761
477,47.00795996
478,43.04804248
479,29.67042171
480,32.0270573
481,26.60993934
482,26.67904636
483,46.65891219
484,47.5978581
485,47.0753865
486,34.62824603
487,40.25727346
488,29.33204212
489,14.32167673
490,12.44839257
491,37.70858233
492,43.77296715
493,46.70728787
494,47.95637589
495,46.57252134
496,26.32208507
497,34.56834476
498,40.65079684
499,48.91934774
500,48.1822941
501,48.98550026
502,48.28624388
503,48.06087621
504,35.93858288
505,38.7023763
506,28.74690458
507,27.60199814
508,28.31470971
509,45.69212571
510,45.89023089
511,45.99275161
512,45.34483359
513,45.29026442
514,43.47654314
515,42.60955243
516,42.05600844
517,42.59353116
518,47.87324347
519,48.0532568
520,17.3731103
521,24.16586069
522,22.38982391
523,22.70576562
524,14.69954715
525,47.05101675
526,48.22203323
527,47.77167634
528,47.54775784
529,27.1982836
530,17.80578355
531,27.97535193
532,21.65906213
533,18.9410155
534,12.81949941
535,47.80288868
536,27.31846728
537,15.31033841
538,18.30949862
539,18.3330138
540,15.8249233
541,14.91114208
542,45.92538333
543,43.73962753
544,47.41650603
545,44.20540572
546,15.27613002
547,20.03960975
548,19.92028427
549,19.09657439
550,21.56253082
551,40.58594119
552,40.62712218
553,48.80359938
554,48.48543732
555,44.66263913
556,33.54192245
557,17.51866608
558,22.03536263
559,24.05053056
560,16.65297089
561,16.73568607
562,16.42932308
563,18.68539855
564,21.70623721
565,15.89240871
566,41.20520616
567,37.59599068
568,41.08276903
569,50.8057985
570,49.50142565
571,30.88133634
572,41.09393826
573,46.72439965
574,47.4568362
575,48.64659058
576,47.24842679
577,42.73563785
578,41.9304169
579,39.78744447
580,39.77819668
581,38.3174918
582,48.83651874
583,49.03329507
584,17.68222416
585,18.87656382
586,26.6674978
587,26.66612653
588,19.86029666
589,20.09858306
590,22.30213568
591,20.77491764
592,45.90934402
593,47.41946295
594,47.08294456
595,47.27168123
596,45.01412401
597,32.70054801
598,24.34069695
599,22.07213923
600,18.8599684
601,48.0289884
602,47.52995607
603,45.14827698
604,22.36121188
605,19.4267836
606,39.22827147
607,39.84686084
608,48.80021356
609,49.23208292
610,48.30623265
611,47.08683858
612,43.40686018
613,14.15380671
614,20.35518182
615,13.83884903
616,15.41606253
617,15.99955144
618,12.60586366
619,21.89898201
620,39.36986313
621,48.0635869
622,50.08003309
623,49.70632506
624,46.93229154
625,32.42892402
626,19.0283205
627,15.30685186
628,18.45969293
629,11.62595142
630,22.99357988
631,49.32131681
632,47.81415589
633,47.84262441
634,33.27954708
635,26.35477378
636,25.5837559
637,49.4313699
638,50.19566072
639,48.40420551
640,42.97474006
641,37.97946543
642,36.22287952
643,39.04904828
644,36.0653634
645,44.03173459
646,41.90376948
647,47.33296578
648,49.31470013
649,47.88700533
650,45.92965499
651,16.28986927
652,18.55375067
653,10.9831886
654,26.33652007
655,46.68705509
656,48.56467321
657,47.8407747
658,46.92765458
659,46.59630695
660,45.01689692
661,14.11348844
662,23.60319236
663,17.90486179
664,17.81366962
665,20.3366504
666,18.21307877
667,11.49241919
668,41.79539052
669,39.95693859
670,45.72783462
671,48.63734629
672,45.11180528
673,21.92409085
674,17.35167825
675,31.88823407
676,48.40713364
677,47.53943671
678,48.54559598
679,14.27233221
680,23.56069455
681,18.75107829
682,23.40096566
683,18.51655638
684,44.68248909
685,47.6494131
686,47.1820778
687,46.43140763
688,45.16115537
689,25.29122738
690,15.81098062
691,20.91226082
692,16.08623129
693,17.13984258
694,48.2731003
695,48.94340678
696,39.7211274
697,25.7986647
698,25.4945606
699,18.58167202
700,18.83475375
701,18.6878859
702,40.97958007
703,46.34435352
704,47.56143035
705,49.17063707
706,47.57125468
707,46.60495229
708,44.47743581
709,38.18264379
710,40.11476943
711,41.44152871
712,40.82221336
713,40.8675101
714,38.64746375
715,45.15140163
716,38.88640898
717,44.306335
718,48.01120792
719,26.2085709
720,11.67933407
721,10.79190034
722,8.86976414
723,41.80790124
724,45.83459851
725,47.68187099
726,46.80784173
727,23.22372819
728,14.95824163
729,14.88922101
730,9.445659545
731,44.51564615
732,47.16395363
733,48.58670077
734,43.95009921
735,11.66960686
736,13.37286303
737,12.97258661
738,12.52893782
739,6.90754776
740,30.52999237
741,40.65785506
742,47.39315801
743,48.03317002
744,48.08481715
745,25.43736073
746,17.53863408
747,19.72759299
748,21.8938377
749,18.47448134
750,17.24902312
751,12.7591984
752,38.65491388
753,48.59401378
754,48.6359781
755,46.48115572
756,46.62395311
757,13.12139621
758,16.64925967
759,13.27391976
760,17.60415334
761,11.67005403
762,21.56753713
763,42.81354323
764,33.86154679
765,38.62726035
766,49.91826875
767,47.86551084
768,40.99755917
769,20.48000358
770,18.43478176
771,19.27123956
772,32.60690438
773,45.82905396
774,47.40023623
775,46.41574709
776,46.56578371
777,46.9040564
778,40.92958185
779,35.29991111
780,47.31886615
781,48.44268664
782,48.23480875
783,16.20345591
784,15.35813508
785,17.58195751
786,12.39490519
787,13.07112563
788,9.951560273
789,22.037974
790,48.35217609
791,48.44002094
792,46.50348263
793,47.44690103
794,23.82290571
795,22.00308591
796,15.93334921
797,9.399004659
798,20.3600496
799,47.4965779
800,24.92752133
801,13.59750933
802,16.22781577
803,11.51581213
804,12.63551718
805,10.45323018
806,35.73256837
807,41.41739257
808,46.90437855
809,48.8159496
810,47.90637685
811,47.45925087
812,27.42559843
813,11.86786945
814,13.47816434
815,15.3062459
816,17.55099699
817,42.59651914
818,34.62208315
819,50.09446053
820,48.02585361
821,34.86481192
822,38.13520946
823,27.22319237
824,26.94530658
825,26.20828371
826,49.53991131
827,48.37269761
828,35.81380114
829,36.93072813
830,36.85905052
831,33.9792652
832,44.71251389
833,40.43652857
834,48.42048942
835,49.01792249
836,40.82321749
837,40.11097168
838,45.02468353
839,39.21663573
840,48.29902656
841,47.88040074
842,47.64178922
843,31.08625583
844,29.14659933
845,27.66607961
846,29.43235119
847,40.32134295
848,47.68861283
849,48.487452
850,48.16987397
851,20.32052919
852,23.4338321
853,29.00349741
854,26.58138342
855,28.21948812
856,24.64657388
857,42.66910009
858,45.70184202
859,48.30069825
860,47.6886984
861,46.56243491
862,18.90890896
863,27.37682233
864,23.48251227
865,21.51076873
866,31.62092971
867,43.28734617
868,40.71485237
869,49.32389414
870,47.66477549
871,32.0548081
872,29.39025821
873,24.00403838
874,45.2012059
875,43.9817447
876,48.07360357
877,47.29795156
878,47.63583407
879,18.18088882
880,15.99747283
881,14.19129966
882,27.2137885
883,44.86423126
884,41.04772157
885,49.05617305
886,48.84871226
887,47.35836126
888,48.06713918
889,47.8715358
890,35.90938322
891,23.80592516
892,27.12019214
893,25.84442195
894,37.85655909
895,48.20247562
896,42.54548641
897,39.97451624
898,44.39117237
899,38.17612641
900,43.21787573
901,48.30098968
902,47.22529769
903,28.70304549
904,21.34146811
905,22.64858985
906,25.30305258
907,18.92579508
908,15.69748523
909,11.07936481
910,37.11573206
911,43.826482
912,46.79853306
913,46.92536599
914,45.76443652
915,23.89617059
916,20.97190116
917,19.77442143
918,22.86620974
919,15.70528647
920,48.4358847
921,48.50746694
922,48.3182434
923,13.49971984
924,17.65078455
925,17.62810151
926,15.94924686
927,18.03579717
928,13.03883816
929,10.7805865
930,23.36491327
931,40.98931284
932,46.5427958
933,47.1569516
934,16.76448747
935,20.50967249
936,18.47196291
937,18.14764245
938,11.32640226
939,21.41056867
940,44.42899051
941,47.56339154
942,48.93599414
943,46.54333674
944,47.42460111
945,27.65110964
946,12.71935737
947,22.5471749
948,22.42238707
949,16.68141825
950,40.96309691
951,47.48980639
952,48.74571206
953,45.93223919
954,41.03146192
955,24.22361756
956,26.71972309
957,17.00082155
958,41.2031923
959,36.8214825
960,46.3764677
961,47.66380154
962,47.88596856
963,46.80500578
964,44.37386052
965,44.68713029
966,43.46175667
967,43.05213725
968,42.30656039
969,42.34014887
970,38.81424747
971,40.17360763
972,46.86715916
973,12.52447284
974,15.27645043
975,24.9529258
976,16.31362322
977,15.18251372
978,18.85893572
979,12.19596899
980,9.449915729
981,21.43706394
982,45.96343597
983,48.84459857
984,49.69425491
985,46.98132234
986,25.51123712
987,15.33017984
988,13.64885565
989,8.836954583
990,35.90940646
991,44.89669565
992,49.65959012
993,47.60777145
994,47.44962208
995,46.81036763
996,28.65334048
997,16.32978121
998,16.50001177
999,24.29626958
1000,18.2052224
1001,15.72629769
1002,14.89498172
1003,10.3690515
1004,19.89982316
1005,45.07611478
1006,48.67369122
1007,46.74014895
1008,45.16146027
1009,29.24900959
1010,18.64490616
1011,19.36740027
1012,13.94637824
1013,11.9269021
1014,43.58188754
1015,48.55700252
1016,46.73562087
1017,28.63398582
1018,17.91723241
1019,24.44154522
1020,14.8861453
1021,16.98107701
1022,9.550358415
1023,38.23074489
1024,44.50019551
1025,37.41625075
1026,49.26212272
1027,29.47987236
1028,18.66820854
1029,19.96002725
1030,19.45119012
1031,18.43035821
1032,18.7241583
1033,42.25730199
1034,40.06083774
1035,45.34468226
1036,48.09761437
1037,48.3219438
1038,42.78991509
1039,39.74653744
1040,42.01510431
1041,40.81279946
1042,37.13989755
1043,38.21890842
1044,46.30612318
1045,39.37161011
1046,37.02796912
1047,47.86370561
1048,47.00421745
1049,47.91494796
1050,26.72575044
1051,18.50867006
1052,14.91833176
1053,8.383951804
1054,44.56932173
1055,48.81698145
1056,48.28862299
1057,46.25366933
1058,45.09065426
1059,14.2042232
1060,23.03921985
1061,18.15974296
1062,10.58632648
1063,39.98711701
1064,45.82859809
1065,41.18958041
1066,48.57796619
1067,47.03763689
1068,48.6346196
1069,46.32910321
1070,46.80481232
1071,44.88848892
1072,13.78136449
1073,15.5498401
1074,12.46124778
1075,21.51505509
1076,37.49862662
1077,49.99834521
1078,45.83333218
1079,12.6562901
1080,15.56611039
1081,15.79871531
1082,17.02359811
1083,12.42674047
1084,45.08792008
1085,41.1785467
1086,44.71563101
1087,46.90894415
1088,18.73420847
1089,9.988908245
1090,32.57992884
1091,34.94249454
1092,48.76714415
1093,48.17987924
1094,47.72675864
1095,39.55300234
1096,24.99757976
1097,19.79487108
1098,13.81359226
1099,15.01625886
1100,15.39853898
1101,31.69604692
1102,42.4737437
1103,39.90824972
1104,28.18296703
1105,31.36435726
1106,47.44536567
1107,47.1512031
1108,43.95824649
1109,40.87149901
1110,42.88526829
1111,40.4262022
1112,37.04919926
1113,43.69510864
1114,45.57130643
1115,48.02777909
1116,48.04566175
1117,47.38662143
1118,27.37705207
1119,22.14254949
1120,39.06672089
1121,40.99685723
1122,44.17358042
1123,49.69207064
1124,46.93355323
1125,30.29654601
1126,25.64955868
1127,25.48385043
1128,31.13204893
1129,39.55862828
1130,42.34933007
1131,47.01202664
1132,47.30609365
1133,46.0936081
1134,36.33907598
1135,16.66451251
1136,21.32162146
1137,19.04393862
1138,18.31239986
1139,14.36806564
1140,45.98110647
1141,41.26085735
1142,46.36404915
1143,49.5072495
1144,47.50462816
1145,35.7068634
1146,21.62532957
1147,23.78619707
1148,45.06474311
1149,44.43907841
1150,14.9781404
1151,19.39032738
1152,22.29739803
1153,19.12802864
1154,19.50706418
1155,19.83407807
1156,17.46843544
1157,33.291355
1158,40.99728335
1159,38.22232193
1160,45.70200979
1161,48.24631131
1162,49.16297408
1163,48.0914157
1164,24.24517273
1165,25.71437825
1166,22.26952202
1167,20.61954782
1168,46.14298453
1169,47.16974465
1170,46.32157755
1171,40.35009406
1172,29.90175545
1173,42.19612973
1174,41.72144807
1175,47.63987067
1176,47.76837522
1177,32.51031186
1178,23.06399482
1179,19.23169365
1180,21.85195969
1181,18.13605655
1182,16.36224357
1183,43.85408377
1184,41.70484569
1185,47.28258249
1186,46.80322956
1187,45.32223984
1188,25.02573959
1189,16.59264902
1190,15.0435333
1191,15.17656679
1192,39.9649718
1193,42.97331114
1194,47.03218398
1195,46.61511903
1196,46.13425873
1197,44.57906111
1198,25.77332851
1199,41.40249444
1200,49.13460382
1201,47.73748007
1202,40.87159757
1203,11.83486153
1204,17.63668874
1205,15.46578998
1206,17.22190053
1207,11.37016499
1208,17.74552623
1209,35.1288412
1210,47.35041045
1211,44.01728636
1212,29.9808989
1213,29.41936802
1214,21.61803691
1215,18.63948717
1216,46.37432565
1217,47.97769661
1218,46.96777771
1219,31.85072588
1220,23.2122245
1221,21.48997525
1222,21.55505241
1223,24.46224269
1224,23.22916471
1225,13.58685379
1226,12.52760449
1227,35.43517143
1228,36.00394962
1229,40.25986503
1230,47.29348564
1231,48.1926008
1232,44.42949884
1233,39.0061675
1234,38.32165275
1235,47.45669592
1236,13.57224686
1237,21.86275766
1238,17.21926793
1239,12.01343657
1240,23.06121811
1241,45.98656885
1242,42.50017736
1243,44.80002636
1244,48.16016094
1245,47.02633958
1246,17.79939386
1247,25.26833501
1248,25.3551705
1249,11.73765747
1250,46.28206428
1251,48.60223146
1252,47.35629366
1253,46.91678917
1254,24.29581304
1255,15.94760644
1256,15.66011021
1257,41.91734696
1258,47.72294473
1259,46.83780646
1260,46.74125698
1261,44.26196284
1262,27.41712306
1263,20.95800292
1264,15.50995718
1265,16.90072771
1266,15.36106096
1267,16.43717871
1268,21.48327536
1269,50.07460073
1270,48.26087411
1271,48.34150784
1272,45.3932022
1273,13.74797908
1274,17.07287682
1275,18.16562842
1276,19.73402241
1277,13.02874686
1278,22.54196423
1279,39.09868207
1280,45.07597151
1281,37.12946191
1282,48.35224633
1283,47.71075864
1284,47.55423031
1285,24.97912987
1286,24.56773514
1287,22.85832813
1288,21.99977096
1289,18.17740886
1290,35.5867916
1291,47.16803776
1292,47.36054145
1293,45.26014793
1294,42.85550605
1295,44.24632375
1296,42.57507893
1297,38.02463089
1298,46.38133083
1299,47.52567799
1300,46.47027163
1301,45.35943831
1302,21.8091941
1303,13.57756621
1304,24.05393329
1305,48.77912094
1306,47.65254777
1307,48.12474584
1308,47.91291569
1309,36.75728507
1310,29.90696805
1311,31.52883476
1312,25.1061732
1313,25.87791568
1314,19.514208
1315,35.23307039
1316,41.21314009
1317,39.44061289
1318,40.90606059
1319,47.36626187
1320,47.16403928
1321,45.43580591
1322,15.78061532
1323,17.16271013
1324,21.2179579
1325,25.03273057
1326,48.47735071
1327,19.72452448
1328,19.91424107
1329,16.24861455
1330,17.55889504
1331,11.60876756
1332,23.25284267
1333,38.62570201
1334,39.19519239
1335,48.62301851
1336,47.0599432
1337,45.36129889
1338,18.35858139
1339,20.98402394
1340,18.67547361
1341,20.44177814
1342,48.92445354
1343,48.99503117
1344,43.07420988
1345,28.76993655
1346,26.01747943
1347,20.11592738
1348,19.32728488
1349,40.10866722
1350,41.23098419
1351,37.45825449
1352,39.41074338
1353,38.04867235
1354,41.53173867
1355,37.04097099
1356,43.41949405
1357,37.73184518
1358,46.81920841
1359,27.0466131
1360,29.65724611
1361,27.06324313
1362,19.16901574
1363,14.87579233
1364,14.35322297
1365,11.41293771
1366,11.66772132
1367,41.10395188
1368,46.77157824
1369,27.48220942
1370,27.58257146
1371,16.84083117
1372,9.230887235
1373,36.18407092
1374,47.09486648
1375,48.00828439
1376,48.29990921
1377,26.78040518
1378,16.3210503
1379,42.0944773
1380,43.17047603
1381,47.78626214
1382,19.42635041
1383,9.867501061
1384,37.82103829
1385,44.86534289
1386,42.72751287
1387,48.13288983
1388,47.99998693
1389,45.1040669
1390,19.41528116
1391,21.14053041
1392,20.44437593
1393,15.21798586
1394,13.5387839
1395,14.14474734
1396,36.81474466
1397,47.25064161
1398,48.26026214
1399,47.58413467
1400,28.61296717
1401,29.93509987
1402,46.10971787
1403,47.60308506
1404,46.14713658
1405,41.2029961
1406,41.73678673
1407,41.59655212
1408,41.50438087
1409,42.30402532
1410,35.75102573
1411,41.16852607
1412,45.75789007
1413,47.87663698
1414,13.91031356
1415,28.21971357
1416,40.29044192
1417,46.39715168
1418,45.83305309
1419,46.75285221
1420,13.1052164
1421,15.15234107
1422,17.68988314
1423,15.51396692
1424,14.91157348
1425,10.95598381
1426,11.62914968
1427,23.60714672
1428,39.13560419
1429,46.97288155
1430,46.7296213
1431,46.31678025
1432,44.1317787
1433,41.90069806
1434,17.253621
1435,15.97187809
1436,17.74459671
1437,21.85631417
1438,12.31174673
1439,23.2158902
1440,38.89417016
1441,43.83326422
1442,46.92504274
1443,46.97244823
1444,43.41434028
1445,23.23588362
1446,18.39747608
1447,43.58774617
1448,46.90232396
1449,45.66970654
1450,31.80514666
1451,17.50491283
1452,17.80543374
1453,18.5603706
1454,11.62426815
1455,39.76811282
1456,42.71443782
1457,48.70556
1458,46.84632156
1459,45.84769196
1460,21.73739738
1461,15.39110934
1462,21.33590581
1463,41.27892508
1464,47.38263365
1465,49.24016983
1466,46.62539817
1467,45.53664166
1468,40.1201681
1469,39.7595696
1470,43.94167975
1471,44.09039686
1472,47.15130958
1473,46.10650618
1474,13.90918011
1475,18.59332228
1476,17.49126527
1477,13.76579665
1478,40.44873277
1479,36.33794133
1480,47.68646192
1481,46.81574418
1482,47.01878985
1483,30.10883912
1484,24.80687255
1485,22.14306011
1486,20.43675782
1487,17.44250158
1488,12.52110722
1489,15.53996778
1490,29.9147146
1491,38.2914408
1492,46.52146921
1493,46.64414206
1494,44.58799134
1495,42.47303094
1496,20.74197763
1497,18.32390101
1498,20.02631095
1499,10.58320256
1500,22.17154155
1501,38.67402743
1502,45.10778259
1503,48.22025854
1504,46.15384576
1505,44.77540105
1506,13.18876554
1507,19.13073064
1508,21.57772849
1509,16.86628661
1510,15.45986197
1511,10.58634003
1512,10.84130659
1513,37.92773191
1514,45.04565454
1515,38.09682396
1516,44.34765579
1517,21.26242653
1518,8.544360455
1519,35.58412629
1520,36.54880898
1521,47.53186185
1522,46.11191497
1523,22.9927807
1524,21.27967163
1525,17.70169109
1526,19.21453154
1527,19.08132448
1528,40.14019208
1529,30.71963379
1530,46.68231596
1531,45.9770758
1532,38.32603035
1533,37.79118251
1534,44.46848209
1535,42.75452149
1536,36.35884275
1537,47.08657912
1538,46.99127293
1539,47.07420058
1540,46.7885258
1541,45.45412137
1542,30.49421383
1543,27.87712844
1544,30.36900116
1545,28.66094637
1546,28.25690857
1547,41.76261586
1548,48.13757246
1549,48.76768503
1550,46.55122128
1551,45.04881126
1552,25.46898767
1553,20.80675163
1554,20.47075558
1555,15.57292052
1556,9.863561129
1557,23.73387593
1558,39.28418839
1559,48.41612213
1560,47.75674742
1561,47.75636991
1562,47.46654288
1563,12.21480447
1564,16.2729666
1565,11.39289381
1566,11.80112375
1567,24.80999919
1568,45.36737278
1569,47.76483503
1570,18.46861999
1571,19.22057902
1572,15.42159568
1573,15.26064528
1574,12.67893641
1575,23.58884593
1576,43.86580666
1577,42.68963848
1578,47.32532494
1579,47.67064768
1580,46.65434532
1581,41.97151999
1582,21.0340477
1583,15.66467162
1584,12.34582219
1585,14.08106596
1586,39.10180927
1587,43.75645901
1588,33.5920636
1589,35.20562525
1590,47.2762297
1591,47.04169705
1592,46.99800637
1593,40.77989151
1594,27.67440086
1595,20.93815518
1596,13.62578848
1597,35.58441982
1598,44.12827304
1599,33.45181816
1600,44.64960636
1601,45.34231795
1602,44.16717855
1603,43.85319792
1604,38.16882978
1605,37.79814313
1606,39.4728588
1607,39.32105923
1608,33.57848604
1609,47.42471483
1610,46.67109253
1611,45.77881103
1612,45.11031391
1613,17.36560362
1614,19.43395458
1615,20.28010883
1616,19.00874086
1617,36.78601246
1618,41.48950707
1619,47.69680212
1620,48.1589743
1621,46.19905544
1622,46.6513417
1623,46.05090682
1624,44.0618507
1625,25.19222782
1626,16.06946316
1627,25.5145662
1628,25.63857932
1629,17.58415778
1630,11.30398186
1631,47.37206208
1632,47.50850122
1633,46.04690359
1634,46.61292657
1635,46.11672949
1636,43.645092
1637,12.39591365
1638,19.11484754
1639,22.3531273
1640,15.60650432
1641,10.35943129
1642,25.26261576
1643,38.36690523
1644,43.00708295
1645,46.97657776
1646,48.38777327
1647,46.59396643
1648,20.49783261
1649,14.62435122
1650,17.05236893
1651,17.93646224
1652,10.67792698
1653,23.75199803
1654,39.16708211
1655,37.46799659
1656,46.69946392
1657,44.26948037
1658,13.40995792
1659,19.30611867
1660,17.52720281
1661,14.69012207
1662,21.42472814
1663,19.11494105
1664,19.02621142
1665,37.43958353
1666,46.95599692
